,num,species,chamber,shelf,water_lvl,rep,ag_biomass,bg_biomass,diam,stem_len,root_len,ag2,bg2,total_biomass,log_total_biomass,co2_lvl,co2_cat,water_low,water_fluct,water_high,treatment
7,8,CEOC,1,3,Fluct,2,0.0127,0.0713,0.9,1.5,,,,0.084,-2.4769384801388235,0,Ambient,0,1,0,CO2Amb_WA
10,11,CEOC,1,2,Fluct,4,0.0059,0.0045,0.52,1.7,,,,0.0104,-4.56594947283481,0,Ambient,0,1,0,CO2Amb_WA
13,14,CEOC,1,1,Fluct,6,0.0186,0.034,1.25,2.0,,,,0.0526,-2.945039159238473,0,Ambient,0,1,0,CO2Amb_WA
15,16,CEOC,2,2,Fluct,1,0.0358,0.0233,1.02,3.0,,,,0.0591,-2.8285243545700847,0,Ambient,0,1,0,CO2Amb_WA
18,19,CEOC,2,3,Fluct,3,0.0129,0.0126,0.9,1.9,,,,0.025500000000000002,-3.6690768268177565,0,Ambient,0,1,0,CO2Amb_WA
21,22,CEOC,2,1,Fluct,5,0.017,0.0187,0.91,1.7,,,,0.0357,-3.3326045901965435,0,Ambient,0,1,0,CO2Amb_WA
23,24,CEOC,3,2,Fluct,1,0.0655,0.0555,1.01,4.4,,,,0.121,-2.111964733385396,1,High,0,1,0,CO2High_WA
25,26,CEOC,3,3,Fluct,2,0.0578,0.0247,0.91,3.6,,,,0.08249999999999999,-2.494956985641502,1,High,0,1,0,CO2High_WA
28,29,CEOC,3,1,Fluct,4,0.0169,0.0097,0.59,1.8,,,,0.0266,-3.6268440631944836,1,High,0,1,0,CO2High_WA
35,36,CEOC,4,3,Fluct,3,0.0168,0.008,0.76,2.9,,,,0.0248,-3.6969116258112007,1,High,0,1,0,CO2High_WA
38,39,CEOC,4,2,Fluct,5,0.03295,0.03195,0.98,3.5,,0.0381,0.0345,0.0649,-2.734907655272093,1,High,0,1,0,CO2High_WA
40,41,CEOC,4,1,Fluct,6,0.0284,0.0715,1.09,2.5,,,,0.09989999999999999,-2.3035855933276292,1,High,0,1,0,CO2High_WA
5,6,CEOC,1,2,High,1,0.0077,0.0078,0.78,1.0,,,,0.0155,-4.166915255056936,0,Ambient,0,0,1,CO2Amb_WH
8,9,CEOC,1,1,High,3,0.0073,0.031,0.8,1.0,,,,0.0383,-3.2623053827955366,0,Ambient,0,0,1,CO2Amb_WH
11,12,CEOC,1,3,High,5,0.0091,0.0584,0.9,1.2,,,,0.0675,-2.695627681103653,0,Ambient,0,0,1,CO2Amb_WH
16,17,CEOC,2,1,High,2,0.0047,0.0061,0.62,1.2,2.4,,,0.0108,-4.528209144851963,0,Ambient,0,0,1,CO2Amb_WH
22,23,CEOC,2,2,High,6,0.0107,0.0166,0.79,1.2,,,,0.027299999999999998,-3.600868576791223,0,Ambient,0,0,1,CO2Amb_WH
26,27,CEOC,3,3,High,2,0.0178,0.0269,1.5,1.5,,,,0.044700000000000004,-3.107781777362614,1,High,0,0,1,CO2High_WH
29,30,CEOC,3,2,High,4,0.0413,0.073,0.83,2.6,,,,0.1143,-2.168928708181372,1,High,0,0,1,CO2High_WH
31,32,CEOC,3,1,High,6,0.0331,0.0284,1.17,1.9,,,,0.0615,-2.7887181041696647,1,High,0,0,1,CO2High_WH
33,34,CEOC,4,3,High,1,0.033,0.0522,1.04,4.3,,,,0.0852,-2.462753845146867,1,High,0,0,1,CO2High_WH
36,37,CEOC,4,2,High,3,0.0365,0.0143,0.74,2.9,,0.055,0.0188,0.0508,-2.9798589243977007,1,High,0,0,1,CO2High_WH
39,40,CEOC,4,1,High,5,0.0086,0.0067,0.71,1.6,,,,0.015300000000000001,-4.179902450583747,1,High,0,0,1,CO2High_WH
6,7,CEOC,1,3,Low,2,0.0205,0.0852,1.01,2.7,,,,0.1057,-2.247150386105945,0,Ambient,1,0,0,CO2Amb_WL
9,10,CEOC,1,2,Low,4,0.004,0.0057,0.56,1.3,,,,0.0097,-4.6356293934728,0,Ambient,1,0,0,CO2Amb_WL
12,13,CEOC,1,1,Low,6,0.0155,0.019,0.89,1.4,,,,0.0345,-3.366795954944823,0,Ambient,1,0,0,CO2Amb_WL
17,18,CEOC,2,2,Low,3,0.025,0.0323,1.03,3.2,,,,0.057300000000000004,-2.8594546552614433,0,Ambient,1,0,0,CO2Amb_WL
20,21,CEOC,2,1,Low,5,0.0195,0.0281,0.86,1.8,,,,0.0476,-3.0449225177447627,0,Ambient,1,0,0,CO2Amb_WL
24,25,CEOC,3,1,Low,2,0.007,0.0097,0.73,0.8,,,,0.0167,-4.092346559559427,1,High,1,0,0,CO2High_WL
27,28,CEOC,3,3,Low,4,0.0137,0.0717,1.06,1.8,,,,0.0854,-2.460409178187613,1,High,1,0,0,CO2High_WL
30,31,CEOC,3,2,Low,6,0.0498,0.0551,1.16,3.8,,,,0.1049,-2.2547477635798856,1,High,1,0,0,CO2High_WL
32,33,CEOC,4,3,Low,1,0.0236,0.0268,1,2.9,,,,0.0504,-2.987764103904814,1,High,1,0,0,CO2High_WL
34,35,CEOC,4,1,Low,3,0.0362,0.0665,1.14,3.4,,,,0.10270000000000001,-2.2759431620476245,1,High,1,0,0,CO2High_WL
37,38,CEOC,4,2,Low,5,0.0209,0.0528,0.96,3.3,,,,0.0737,-2.6077524797868463,1,High,1,0,0,CO2High_WL
42,43,POFR,1,3,Fluct,1,0.8334,0.308,1.89,,,,,1.1414,0.13225557912047065,0,Ambient,0,1,0,CO2Amb_WA
45,46,POFR,1,2,Fluct,3,0.8843,0.7233,2.27,,,,,1.6076000000000001,0.4747423835929091,0,Ambient,0,1,0,CO2Amb_WA
49,50,POFR,1,1,Fluct,6,0.4018,0.159,1.49,,,,,0.5608,-0.5783909432617568,0,Ambient,0,1,0,CO2Amb_WA
51,52,POFR,2,2,Fluct,2,1.1353,0.4012,2.66,,,,,1.5365,0.4295071025884023,0,Ambient,0,1,0,CO2Amb_WA
54,55,POFR,2,1,Fluct,4,1.351,1.1457,3.34,,,,,2.4966999999999997,0.9149698599067392,0,Ambient,0,1,0,CO2Amb_WA
56,57,POFR,2,3,Fluct,5,1.1254,0.5831,2.55,,,,,1.7085,0.5356157925732095,0,Ambient,0,1,0,CO2Amb_WA
60,61,POFR,3,3,Fluct,2,1.049,0.5565,2.83,,,,,1.6055,0.4734352345474315,1,High,0,1,0,CO2High_WA
62,63,POFR,3,2,Fluct,4,2.4952,1.5055,3.86,,,,,4.0007,1.3864693458091768,1,High,0,1,0,CO2High_WA
66,67,POFR,3,1,Fluct,6,0.9154,0.4635,2.93,,,,,1.3789,0.32128607986555846,1,High,0,1,0,CO2High_WA
69,70,POFR,4,1,Fluct,1,1.6108,1.1537,3.35,,,,,2.7645,1.0168597867958507,1,High,0,1,0,CO2High_WA
72,73,POFR,4,3,Fluct,3,1.9134,1.396,3.66,,,,,3.3094,1.1967669040756068,1,High,0,1,0,CO2High_WA
75,76,POFR,4,2,Fluct,5,2.1142,1.542,4.18,,,,,3.6562,1.2964243566908478,1,High,0,1,0,CO2High_WA
43,44,POFR,1,3,High,1,2.162,1.4864,4.29,,,,,3.6483999999999996,1.2942887153238662,0,Ambient,0,0,1,CO2Amb_WH
46,47,POFR,1,1,High,3,1.1207,0.6326,2.49,22.7,,,,1.7533,0.5614997264939456,0,Ambient,0,0,1,CO2Amb_WH
48,49,POFR,1,2,High,5,1.3096,0.6964,2.76,,,,,2.0060000000000002,0.6961426895397439,0,Ambient,0,0,1,CO2Amb_WH
52,53,POFR,2,3,High,2,1.4069,0.784,2.93,,,,,2.1909,0.7843124183120368,0,Ambient,0,0,1,CO2Amb_WH
55,56,POFR,2,2,High,4,1.104,1.0622,2.88,,,,,2.1662,0.7729744804194997,0,Ambient,0,0,1,CO2Amb_WH
58,59,POFR,2,1,High,6,1.2966,0.6763,2.74,,,,,1.9729,0.6795045415187868,0,Ambient,0,0,1,CO2Amb_WH
61,62,POFR,3,3,High,2,0.8601,0.4139,2.41,,,,,1.274,0.24216155714997162,1,High,0,0,1,CO2High_WH
63,64,POFR,3,2,High,4,3.134,2.303,3.61,,,,,5.436999999999999,1.6932274381637835,1,High,0,0,1,CO2High_WH
67,68,POFR,3,1,High,6,1.2171,0.918,2.7,,,,,2.1351,0.7585134839911981,1,High,0,0,1,CO2High_WH
70,71,POFR,4,1,High,1,1.8274,1.047,3.37,,,,,2.8743999999999996,1.0558439568171718,1,High,0,0,1,CO2High_WH
73,74,POFR,4,3,High,3,2.1069,1.2548,3.16,,,,,3.3617,1.2124467984053156,1,High,0,0,1,CO2High_WH
76,77,POFR,4,2,High,5,2.7428,1.436,3.89,,,,,4.1788,1.430024123981216,1,High,0,0,1,CO2High_WH
41,42,POFR,1,1,Low,1,1.905,1.1924,2.85,,,,,3.0974,1.130563049899937,0,Ambient,1,0,0,CO2Amb_WL
44,45,POFR,1,2,Low,3,0.5507,0.2592,2.25,,,,,0.8099,-0.2108444957271929,0,Ambient,1,0,0,CO2Amb_WL
47,48,POFR,1,3,Low,5,2.101,1.5873,3.12,,,,,3.6883,1.3051656472884163,0,Ambient,1,0,0,CO2Amb_WL
50,51,POFR,2,3,Low,2,2.3427,1.3247,3.49,,,,,3.6673999999999998,1.299482964132927,0,Ambient,1,0,0,CO2Amb_WL
53,54,POFR,2,1,Low,4,3.0008,0.8955,4.29,,,,,3.8963,1.3600273848691709,0,Ambient,1,0,0,CO2Amb_WL
57,58,POFR,2,2,Low,6,1.3296,0.9116,2.78,37.5,,,,2.2412,0.8070114367089924,0,Ambient,1,0,0,CO2Amb_WL
59,60,POFR,3,2,Low,2,2.371,1.8469,3.37,,,,,4.2179,1.439337373857101,1,High,1,0,0,CO2High_WL
64,65,POFR,3,1,Low,5,0.9617,0.4615,2.13,,,,,1.4232,0.3529078573694884,1,High,1,0,0,CO2High_WL
65,66,POFR,3,3,Low,6,1.33,0.9957,2.72,,,,,2.3257000000000003,0.8440210689940733,1,High,1,0,0,CO2High_WL
68,69,POFR,4,3,Low,1,1.7901,0.7553,3.48,,,,,2.5454,0.9342878085758096,1,High,1,0,0,CO2High_WL
71,72,POFR,4,1,Low,3,1.4821,0.9575,3.08,,,,,2.4396,0.8918340914401642,1,High,1,0,0,CO2High_WL
74,75,POFR,4,2,Low,4,3.0451,1.875,3.65,,,,,4.9201,1.5933288555009146,1,High,1,0,0,CO2High_WL
77,78,SAGO,1,1,Fluct,1,0.6428,0.9209,2.63,,,,,1.5637,0.4470548078673276,0,Ambient,0,1,0,CO2Amb_WA
80,81,SAGO,1,2,Fluct,2,0.5615,0.6821,2.05,,,,,1.2436,0.21801039920246174,0,Ambient,0,1,0,CO2Amb_WA
83,84,SAGO,1,3,Fluct,4,0.604,0.8252,2,,,,,1.4292,0.3571148471671177,0,Ambient,0,1,0,CO2Amb_WA
89,90,SAGO,2,1,Fluct,3,0.4611,0.6644,2.11,,,,,1.1255,0.11822738136464983,0,Ambient,0,1,0,CO2Amb_WA
93,94,SAGO,2,3,Fluct,6,0.2665,0.3325,1.7,,,,,0.599,-0.5124936808666878,0,Ambient,0,1,0,CO2Amb_WA
97,98,SAGO,3,1,Fluct,2,0.868,0.4937,1.68,,,,,1.3617,0.3087339191483925,1,High,0,1,0,CO2High_WA
100,101,SAGO,3,2,Fluct,4,0.858,0.4194,1.66,,,,,1.2774,0.24482676214535182,1,High,0,1,0,CO2High_WA
103,104,SAGO,3,3,Fluct,6,0.2617,0.1766,1.08,,,,,0.4383,-0.8248516715573735,1,High,0,1,0,CO2High_WA
106,107,SAGO,4,3,Fluct,1,1.3829,1.0325,2.7,,,,,2.4154,0.8818649048591378,1,High,0,1,0,CO2High_WA
108,109,SAGO,4,1,Fluct,3,0.7847,0.4225,2.22,,,,,1.2071999999999998,0.18830362847150195,1,High,0,1,0,CO2High_WA
111,112,SAGO,4,2,Fluct,5,0.8071,0.5366,1.89,,,,,1.3437000000000001,0.29542700289922713,1,High,0,1,0,CO2High_WA
78,79,SAGO,1,3,High,1,1.1635,1.837,2.77,,,,,3.0004999999999997,1.0987789414474305,0,Ambient,0,0,1,CO2Amb_WH
81,82,SAGO,1,1,High,3,0.4203,0.463,1.69,,,,,0.8833,-0.12409038523105055,0,Ambient,0,0,1,CO2Amb_WH
84,85,SAGO,1,2,High,5,0.3655,0.4355,1.66,,,,,0.8009999999999999,-0.22189433191377791,0,Ambient,0,0,1,CO2Amb_WH
87,88,SAGO,2,1,High,2,0.86605,0.46275,1.63,,,1.06,0.6521,1.3288,0.28427627931694804,0,Ambient,0,0,1,CO2Amb_WH
90,91,SAGO,2,2,High,4,1.454,1.3018,2.53,,,,,2.7558,1.0137077815776656,0,Ambient,0,0,1,CO2Amb_WH
94,95,SAGO,2,3,High,6,0.563,0.6367,1.82,,,,,1.1997,0.1820715255387453,0,Ambient,0,0,1,CO2Amb_WH
95,96,SAGO,4,1,High,1,0.9855,1.1488,2.74,,,,,2.1343,0.7581387240673854,1,High,0,0,1,CO2High_WH
98,99,SAGO,3,3,High,2,2.0047,1.1045,2.69,,,,,3.1092000000000004,1.1343654583739278,1,High,0,0,1,CO2High_WH
101,102,SAGO,3,1,High,4,1.2551,1.174,2.54,,,,,2.4291,0.8875208183780413,1,High,0,0,1,CO2High_WH
104,105,SAGO,3,2,High,6,0.6988,0.385,1.28,,,,,1.0838,0.08047338414987687,1,High,0,0,1,CO2High_WH
109,110,SAGO,4,2,High,3,1.7865,1.5414,2.33,,,,,3.3279,1.2023414744305867,1,High,0,0,1,CO2High_WH
112,113,SAGO,4,3,High,5,2.4675,1.791,3.38,,,,,4.2585,1.4489169855989985,1,High,0,0,1,CO2High_WH
79,80,SAGO,1,1,Low,2,0.5155,0.8558,2.16,,,,,1.3713,0.3157591950236713,0,Ambient,1,0,0,CO2Amb_WL
82,83,SAGO,1,2,Low,4,0.5934,1.2438,2.4,,,,,1.8372000000000002,0.6082426734695014,0,Ambient,1,0,0,CO2Amb_WL
85,86,SAGO,1,3,Low,6,0.6445,0.853,2.29,,,,,1.4975,0.4037970510074674,0,Ambient,1,0,0,CO2Amb_WL
86,87,SAGO,2,2,Low,1,1.007,0.4964,1.91,,,,,1.5033999999999998,0.40772920976123134,0,Ambient,1,0,0,CO2Amb_WL
88,89,SAGO,2,3,Low,3,1.2142,0.8979,2.55,,,,,2.1121,0.7476827132079593,0,Ambient,1,0,0,CO2Amb_WL
91,92,SAGO,2,1,Low,5,0.46785,0.25775000000000003,1.79,,,0.5172,0.3114,0.7256,-0.32075638018121017,0,Ambient,1,0,0,CO2Amb_WL
96,97,SAGO,3,1,Low,2,0.46320000000000006,0.25225,1.33,,,0.5592,0.2969,0.71545,-0.33484356362939305,1,High,1,0,0,CO2High_WL
99,100,SAGO,3,3,Low,4,0.4083,0.3211,1.18,,,,,0.7294,-0.3155330006075571,1,High,1,0,0,CO2High_WL
102,103,SAGO,3,2,Low,6,0.3082,0.3122,1.78,,,,,0.6204,-0.47739084767975337,1,High,1,0,0,CO2High_WL
105,106,SAGO,4,3,Low,1,1.5127,0.6192,2.48,,,,,2.1319,0.7570136008883592,1,High,1,0,0,CO2High_WL
107,108,SAGO,4,1,Low,3,1.547,0.7203,2.39,,,,,2.2673,0.8185896962504599,1,High,1,0,0,CO2High_WL
110,111,SAGO,4,2,Low,5,1.5403,1.3232,2.76,,,,,2.8635,1.052044652851775,1,High,1,0,0,CO2High_WL
115,116,TACH,1,2,Fluct,3,0.4379,0.2344,0.96,,,,,0.6723,-0.39705060950714605,0,Ambient,0,1,0,CO2Amb_WA
117,118,TACH,1,1,Fluct,4,0.3616,0.1037,1.08,,,,,0.4653,-0.7650729201315343,0,Ambient,0,1,0,CO2Amb_WA
121,122,TACH,1,3,Fluct,6,0.6318,0.1275,1.36,,,,,0.7593000000000001,-0.27535832276294886,0,Ambient,0,1,0,CO2Amb_WA
122,123,TACH,2,3,Fluct,1,0.2805,0.0328,0.96,,,,,0.3133,-1.160594081023991,0,Ambient,0,1,0,CO2Amb_WA
125,126,TACH,2,2,Fluct,2,0.1223,0.0527,0.8,,,,,0.175,-1.742969305058623,0,Ambient,0,1,0,CO2Amb_WA
128,129,TACH,2,1,Fluct,5,0.229,0.0722,0.96,,,,,0.3012,-1.1999807830563984,0,Ambient,0,1,0,CO2Amb_WA
132,133,TACH,3,1,Fluct,1,0.688,0.118,1.36,,,,,0.8059999999999999,-0.21567153647550882,1,High,0,1,0,CO2High_WA
134,135,TACH,3,3,Fluct,2,0.5161,0.2005,1.41,,,,,0.7166,-0.33323747411128357,1,High,0,1,0,CO2High_WA
139,140,TACH,3,2,Fluct,5,0.2599,0.089,1.1,,,,,0.3489,-1.0529699307894087,1,High,0,1,0,CO2High_WA
142,143,TACH,4,3,Fluct,3,0.2234,0.04,0.92,,,,,0.26339999999999997,-1.3340814896729565,1,High,0,1,0,CO2High_WA
144,145,TACH,4,2,Fluct,4,0.6828,0.1101,1.33,,,,,0.7928999999999999,-0.23205816870378393,1,High,0,1,0,CO2High_WA
147,148,TACH,4,1,Fluct,6,0.3662,0.0627,1.27,,,,,0.42890000000000006,-0.8465314874593022,1,High,0,1,0,CO2High_WA
114,115,TACH,1,3,High,2,0.3071,0.2681,1.06,,,,,0.5751999999999999,-0.5530374725753002,0,Ambient,0,0,1,CO2Amb_WH
118,119,TACH,1,1,High,4,0.5338,0.154,1.06,,,,,0.6878000000000001,-0.3742571809839711,0,Ambient,0,0,1,CO2Amb_WH
120,121,TACH,1,2,High,5,0.2575,0.0857,0.77,,,,,0.3432,-1.0694419113683298,0,Ambient,0,0,1,CO2Amb_WH
123,124,TACH,2,1,High,1,0.1077,0.0581,0.85,,,,,0.1658,-1.7969730362809424,0,Ambient,0,0,1,CO2Amb_WH
127,128,TACH,2,2,High,3,0.1005,0.0225,0.73,,,,,0.123,-2.0955709236097197,0,Ambient,0,0,1,CO2Amb_WH
130,131,TACH,2,3,High,6,0.1165,0.0465,0.81,,,,,0.163,-1.8140050781753747,0,Ambient,0,0,1,CO2Amb_WH
133,134,TACH,3,3,High,3,0.5699,0.4165,1.44,,,,,0.9863999999999999,-0.013693327132002567,1,High,0,0,1,CO2High_WH
135,136,TACH,3,1,High,2,0.3017,0.0842,0.95,,,,,0.3859,-0.952177010438564,1,High,0,0,1,CO2High_WH
137,138,TACH,4,3,High,1,0.245,0.198,0.69,,,,,0.443,-0.8141855089370014,1,High,0,0,1,CO2High_WH
138,139,TACH,3,2,High,4,0.1473,0.0436,0.91,,,,,0.1909,-1.6560055482504352,1,High,0,0,1,CO2High_WH
146,147,TACH,4,1,High,5,0.2965,0.0401,1.08,,,,,0.3366,-1.0888599972254314,1,High,0,0,1,CO2High_WH
148,149,TACH,4,2,High,6,0.3134,0.1121,1.1,,,,,0.4255,-0.8544903309687083,1,High,0,0,1,CO2High_WH
113,114,TACH,1,2,Low,1,0.1323,0.0952,0.86,,,,,0.2275,-1.480605040591132,0,Ambient,1,0,0,CO2Amb_WL
116,117,TACH,1,3,Low,4,0.4607,0.1925,1.02,,,,,0.6532,-0.425871917885827,0,Ambient,1,0,0,CO2Amb_WL
119,120,TACH,1,1,Low,5,0.2255,0.1866,0.96,,,,,0.4121,-0.8864892406373653,0,Ambient,1,0,0,CO2Amb_WL
124,125,TACH,2,2,Low,2,0.0346,0.106,0.49,,,,,0.1406,-1.9618362996055725,0,Ambient,1,0,0,CO2Amb_WL
126,127,TACH,2,1,Low,3,0.5423,0.1397,1.46,,,,,0.6819999999999999,-0.38272562113867503,0,Ambient,1,0,0,CO2Amb_WL
129,130,TACH,2,3,Low,6,0.1777,0.1981,0.85,,,,,0.3758,-0.9786981920027721,0,Ambient,1,0,0,CO2Amb_WL
131,132,TACH,3,3,Low,1,0.5332,1.707,1.26,,,,,2.2402,0.8065651475955021,1,High,1,0,0,CO2High_WL
136,137,TACH,3,2,Low,3,0.6617,0.1583,1.2,,,,,0.82,-0.19845093872383832,1,High,1,0,0,CO2High_WL
140,141,TACH,3,1,Low,6,0.2795,0.1305,0.84,,,,,0.41000000000000003,-0.8915981192837835,1,High,1,0,0,CO2High_WL
141,142,TACH,4,3,Low,2,0.5789,0.1394,1.34,,,,,0.7182999999999999,-0.33086796990138123,1,High,1,0,0,CO2High_WL
143,144,TACH,4,2,Low,4,0.9058,0.0617,0.94,,,,,0.9675,-0.033039854078200155,1,High,1,0,0,CO2High_WL
145,146,TACH,4,1,Low,5,0.097,0.0179,0.69,,,,,0.1149,-2.163693094127427,1,High,1,0,0,CO2High_WL
