Number,Species,Chamber,Shelf,Water,Rep #,Shoot (g),Root (g),Diam (mm),Stem Len (cm),Root L (cm),Shoot2 (g),Root2 (g)
1,ALCE,1,B,L,2,0.024,0.0175,0.73,4.5,2.5,,
2,ALCE,2,TL,L,1,0.0254,0.2474,0.89,2.5,,,
3,ALCE,2,TR,L,3,0.0019,<.0000,<.5,,,,
4,ALCE,4,TL,L,4,0.0009,0.0012,0.34,1.7,,,
5,ALCE,4,TR,L,6,0.0056,<.0000,0.31,2.5,0.7,,
6,CEOC,1,TL,H,1,0.0077,0.0078,0.78,1,,,
7,CEOC,1,TR,L,2,0.0205,0.0852,1.01,2.7,,,
8,CEOC,1,TR,A,2,0.0127,0.0713,0.9,1.5,,,
9,CEOC,1,B,H,3,0.0073,0.031,0.8,1,,,
10,CEOC,1,TL,L,4,0.004,0.0057,0.56,1.3,,,
11,CEOC,1,TL,A,4,0.0059,0.0045,0.52,1.7,,,
12,CEOC,1,TR,H,5,0.0091,0.0584,0.9,1.2,,,
13,CEOC,1,B,L,6,0.0155,0.019,0.89,1.4,,,
14,CEOC,1,B,A,6,0.0186,0.034,1.25,2,,,
15,CEOC,2,TR,L,1,NO PLANT,,,,,,
16,CEOC,2,TL,A,1,0.0358,0.0233,1.02,3,,,
17,CEOC,2,B,H,2,0.0047,0.0061,0.62,1.2,2.4,,
18,CEOC,2,TL,L,3,0.025,0.0323,1.03,3.2,,,
19,CEOC,2,TR,A,3,0.0129,0.0126,0.9,1.9,,,
20,CEOC,2,TR,H,4,NO PLANT,,,,,,
21,CEOC,2,B,L,5,0.0195,0.0281,0.86,1.8,,,
22,CEOC,2,B,A,5,0.017,0.0187,0.91,1.7,,,
23,CEOC,2,TL,H,6,0.0107,0.0166,0.79,1.2,,,
24,CEOC,3,TL,A,1,0.0655,0.0555,1.01,4.4,,,
25,CEOC,3,B,L,2,0.007,0.0097,0.73,0.8,,,
26,CEOC,3,TR,A,2,0.0578,0.0247,0.91,3.6,,,
27,CEOC,3,TR,H,2,0.0178,0.0269,1.5,1.5,,,
28,CEOC,3,TR,L,4,0.0137,0.0717,1.06,1.8,,,
29,CEOC,3,B,A,4,0.0169,0.0097,0.59,1.8,,,
30,CEOC,3,TL,H,4,0.0413,0.073,0.83,2.6,,,
31,CEOC,3,TL,L,6,0.0498,0.0551,1.16,3.8,,,
32,CEOC,3,B,H,6,0.0331,0.0284,1.17,1.9,,,
33,CEOC,4,TR,L,1,0.0236,0.0268,1,2.9,,,
34,CEOC,4,TR,H,1,0.033,0.0522,1.04,4.3,,,
35,CEOC,4,B,L,3,0.0362,0.0665,1.14,3.4,,,
36,CEOC,4,TR,A,3,0.0168,0.008,0.76,2.9,,,
37,CEOC,4,TL,H,3,0.018,0.0098,0.74,2.9,,0.055,0.0188
38,CEOC,4,TL,L,5,0.0209,0.0528,0.96,3.3,,,
39,CEOC,4,TL,A,5,0.0278,0.0294,0.98,3.5,,0.0381,0.0345
40,CEOC,4,B,H,5,0.0086,0.0067,0.71,1.6,,,
41,CEOC,4,B,A,6,0.0284,0.0715,1.09,2.5,,,
42,POFR,1,B,L,1,1.905,1.1924,2.85,,,,
43,POFR,1,TR,A,1,0.8334,0.308,1.89,,,,
44,POFR,1,TR,H,1,2.162,1.4864,4.29,,,,
45,POFR,1,TL,L,3,0.5507,0.2592,2.25,,,,
46,POFR,1,TL,A,3,0.8843,0.7233,2.27,,,,
47,POFR,1,B,H,3,1.1207,0.6326,2.49,22.7,,,
48,POFR,1,TR,L,5,2.101,1.5873,3.12,,,,
49,POFR,1,TL,H,5,1.3096,0.6964,2.76,,,,
50,POFR,1,B,A,6,0.4018,0.159,1.49,,,,
51,POFR,2,TR,L,2,2.3427,1.3247,3.49,,,,
52,POFR,2,TL,A,2,1.1353,0.4012,2.66,,,,
53,POFR,2,TR,H,2,1.4069,0.784,2.93,,,,
54,POFR,2,B,L,4,3.0008,0.8955,4.29,,,,
55,POFR,2,B,A,4,1.351,1.1457,3.34,,,,
56,POFR,2,TL,H,4,1.104,1.0622,2.88,,,,
57,POFR,2,TR,A,5,1.1254,0.5831,2.55,,,,
58,POFR,2,TL,L,6,1.3296,0.9116,2.78,37.5,,,
59,POFR,2,B,H,6,1.2966,0.6763,2.74,,,,
60,POFR,3,TL,L,2,2.371,1.8469,3.37,,,,
61,POFR,3,TR,A,2,1.049,0.5565,2.83,,,,
62,POFR,3,TR,H,2,0.8601,0.4139,2.41,,,,
63,POFR,3,TL,A,4,2.4952,1.5055,3.86,,,,
64,POFR,3,TL,H,4,3.134,2.303,3.61,,,,
65,POFR,3,B,L,5,0.9617,0.4615,2.13,,,,
66,POFR,3,TR,L,6,1.33,0.9957,2.72,,,,
67,POFR,3,B,A,6,0.9154,0.4635,2.93,,,,
68,POFR,3,B,H,6,1.2171,0.918,2.7,,,,
69,POFR,4,TR,L,1,1.7901,0.7553,3.48,,,,
70,POFR,4,B,A,1,1.6108,1.1537,3.35,,,,
71,POFR,4,B,H,1,1.8274,1.047,3.37,,,,
72,POFR,4,B,L,3,1.4821,0.9575,3.08,,,,
73,POFR,4,TR,A,3,1.9134,1.396,3.66,,,,
74,POFR,4,TR,H,3,2.1069,1.2548,3.16,,,,
75,POFR,4,TL,L,4,3.0451,1.875,3.65,,,,
76,POFR,4,TL,A,5,2.1142,1.542,4.18,,,,
77,POFR,4,TL,H,5,2.7428,1.436,3.89,,,,
78,SAGO,1,B,A,1,0.6428,0.9209,2.63,,,,
79,SAGO,1,TR,H,1,1.1635,1.837,2.77,,,,
80,SAGO,1,B,L,2,0.5155,0.8558,2.16,,,,
81,SAGO,1,TL,A,2,0.5615,0.6821,2.05,,,,
82,SAGO,1,B,H,3,0.4203,0.463,1.69,,,,
83,SAGO,1,TL,L,4,0.5934,1.2438,2.4,,,,
84,SAGO,1,TR,A,4,0.604,0.8252,2,,,,
85,SAGO,1,TL,H,5,0.3655,0.4355,1.66,,,,
86,SAGO,1,TR,L,6,0.6445,0.853,2.29,,,,
87,SAGO,2,TL,L,1,1.007,0.4964,1.91,,,,
88,SAGO,2,B,H,2,0.6721,0.2734,1.63,,,1.06,0.6521
89,SAGO,2,TR,L,3,1.2142,0.8979,2.55,,,,
90,SAGO,2,B,A,3,0.4611,0.6644,2.11,,,,
91,SAGO,2,TL,H,4,1.454,1.3018,2.53,,,,
92,SAGO,2,B,L,5,0.4185,0.2041,1.79,,,0.5172,0.3114
93,SAGO,2,TL,A,5,NO PLANT,,,,,,
94,SAGO,2,TR,A,6,0.2665,0.3325,1.7,,,,
95,SAGO,2,TR,H,6,0.563,0.6367,1.82,,,,
96,SAGO,4,B,H,1,0.9855,1.1488,2.74,,,,
97,SAGO,3,B,L,2,0.3672,0.2076,1.33,,,0.5592,0.2969
98,SAGO,3,B,A,2,0.868,0.4937,1.68,,,,
99,SAGO,3,TR,H,2,2.0047,1.1045,2.69,,,,
100,SAGO,3,TR,L,4,0.4083,0.3211,1.18,,,,
101,SAGO,3,TL,A,4,0.858,0.4194,1.66,,,,
102,SAGO,3,B,H,4,1.2551,1.174,2.54,,,,
103,SAGO,3,TL,L,6,0.3082,0.3122,1.78,,,,
104,SAGO,3,TR,A,6,0.2617,0.1766,1.08,,,,
105,SAGO,3,TL,H,6,0.6988,0.385,1.28,,,,
106,SAGO,4,TR,L,1,1.5127,0.6192,2.48,,,,
107,SAGO,4,TR,A,1,1.3829,1.0325,2.7,,,,
108,SAGO,4,B,L,3,1.547,0.7203,2.39,,,,
109,SAGO,4,B,A,3,0.7847,0.4225,2.22,,,,
110,SAGO,4,TL,H,3,1.7865,1.5414,2.33,,,,
111,SAGO,4,TL,L,5,1.5403,1.3232,2.76,,,,
112,SAGO,4,TL,A,5,0.8071,0.5366,1.89,,,,
113,SAGO,4,TR,H,5,2.4675,1.791,3.38,,,,
114,TACH,1,TL,L,1,0.1323,0.0952,0.86,,,,
115,TACH,1,TR,H,2,0.3071,0.2681,1.06,,,,
116,TACH,1,TL,A,3,0.4379,0.2344,0.96,,,,
117,TACH,1,TR,L,4,0.4607,0.1925,1.02,,,,
118,TACH,1,B,A,4,0.3616,0.1037,1.08,,,,
119,TACH,1,B,H,4,0.5338,0.154,1.06,,,,
120,TACH,1,B,L,5,0.2255,0.1866,0.96,,,,
121,TACH,1,TL,H,5,0.2575,0.0857,0.77,,,,
122,TACH,1,TR,A,6,0.6318,0.1275,1.36,,,,
123,TACH,2,TR,A,1,0.2805,0.0328,0.96,,,,
124,TACH,2,B,H,1,0.1077,0.0581,0.85,,,,
125,TACH,2,TL,L,2,0.0346,0.106,0.49,,,,
126,TACH,2,TL,A,2,0.1223,0.0527,0.8,,,,
127,TACH,2,B,L,3,0.5423,0.1397,1.46,,,,
128,TACH,2,TL,H,3,0.1005,0.0225,0.73,,,,
129,TACH,2,B,A,5,0.229,0.0722,0.96,,,,
130,TACH,2,TR,L,6,0.1777,0.1981,0.85,,,,
131,TACH,2,TR,H,6,0.1165,0.0465,0.81,,,,
132,TACH,3,TR,L,1,0.5332,1.707,1.26,,,,
133,TACH,3,B,A,1,0.688,0.118,1.36,,,,
134,TACH,3,TR,H,3,0.5699,0.4165,1.44,,,,
135,TACH,3,TR,A,2,0.5161,0.2005,1.41,,,,
136,TACH,3,B,H,2,0.3017,0.0842,0.95,,,,
137,TACH,3,TL,L,3,0.6617,0.1583,1.2,,,,
138,TACH,4,TR,H,1,0.245,0.198,0.69,,,,
139,TACH,3,TL,H,4,0.1473,0.0436,0.91,,,,
140,TACH,3,TL,A,5,0.2599,0.089,1.1,,,,
141,TACH,3,B,L,6,0.2795,0.1305,0.84,,,,
142,TACH,4,TR,L,2,0.5789,0.1394,1.34,,,,
143,TACH,4,TR,A,3,0.2234,0.04,0.92,,,,
144,TACH,4,TL,L,4,0.9058,0.0617,0.94,,,,
145,TACH,4,TL,A,4,0.6828,0.1101,1.33,,,,
146,TACH,4,B,L,5,0.097,0.0179,0.69,,,,
147,TACH,4,B,H,5,0.2965,0.0401,1.08,,,,
148,TACH,4,B,A,6,0.3662,0.0627,1.27,,,,
149,TACH,4,TL,H,6,0.3134,0.1121,1.1,,,,